ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚Q’–Ϊ,2020-03-19,18,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,’r‘ά,“’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚Q’–Ϊ,2020-04-15,08,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,Gi‚ª’Jπ”Τ,131164,“‹“s,–L“‡‹ζ,Gi‚ª’J‚P’–Ϊ,2020-03-26,08,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,Gi‚ª’Jπ”Τ,131164,“‹“s,–L“‡‹ζ,Gi‚ª’J‚P’–Ϊ,2020-08-06,19,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,Gi‚ª’Jπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚S’–Ϊ,2020-03-27,09,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,Gi‚ª’Jπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚T’–Ϊ,2020-10-24,01,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,Gi‚ª’Jπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚Q’–Ϊ,2020-04-26,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,Gi‚ª’J‚R’–Ϊ,2020-01-15,14,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2020-03-19,18,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2020-06-19,19,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2020-08-08,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2020-09-28,09,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2020-10-06,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚P’–Ϊ,2020-11-10,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚Q’–Ϊ,2020-09-17,09,‚»‚Μ‘Ό,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚Q’–Ϊ,2020-09-30,18,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚Q’–Ϊ,2020-10-16,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’r‘ά‚R’–Ϊ,2020-02-18,15,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚Q’–Ϊ,2020-10-21,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚P’–Ϊ,2020-03-06,13,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚P’–Ϊ,2020-08-15,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2020-01-30,08,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2020-02-15,13,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2020-03-24,11,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2020-07-16,11,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚R’–Ϊ,2020-08-27,17,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚T’–Ϊ,2020-08-18,02,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚T’–Ϊ,2020-11-09,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚P’–Ϊ,2020-11-09,11,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2020-03-26,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2020-07-23,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2020-09-27,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚S’–Ϊ,2020-01-05,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚S’–Ϊ,2020-04-01,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2020-01-03,15,κΛZ‘ξ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2020-08-06,00,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2020-10-02,07,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2020-11-15,19,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚R’–Ϊ,2020-03-08,00,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚R’–Ϊ,2020-10-23,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚T’–Ϊ,2020-07-04,20,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚T’–Ϊ,2020-09-21,18,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–Ϊ”’‚T’–Ϊ,2020-09-24,08,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,η‘‚Q’–Ϊ,2020-06-25,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,η‘‚Q’–Ϊ,2020-08-09,22,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’·θπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2020-03-04,23,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’·θπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚R’–Ϊ,2020-10-30,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’·θπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2020-07-04,23,κΛZ‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“μ’·θπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚P’–Ϊ,2020-08-13,21,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚R’–Ϊ,2020-05-01,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚S’–Ϊ,2020-02-01,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚S’–Ϊ,2020-02-18,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚S’–Ϊ,2020-03-10,17,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚S’–Ϊ,2020-10-13,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚S’–Ϊ,2020-10-30,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚S’–Ϊ,2020-02-12,08,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚T’–Ϊ,2019-12-30,13,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚T’–Ϊ,2020-01-10,09,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚T’–Ϊ,2020-03-10,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚T’–Ϊ,2020-04-08,18,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚T’–Ϊ,2020-05-06,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚T’–Ϊ,2020-06-09,16,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚T’–Ϊ,2020-07-04,20,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚U’–Ϊ,2020-01-15,14,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚U’–Ϊ,2020-09-07,00,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ’·θ‚U’–Ϊ,2020-10-01,19,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-08-25,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2019-12-24,09,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-01-06,17,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-01-06,17,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-01-12,10,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-01-20,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-03-18,07,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-04-27,09,’“Τi—Φjκ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-06-07,20,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-07-14,06,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-08-06,11,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-09-05,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-10-02,23,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-10-02,23,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-10-04,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-10-23,09,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,‚Ό‚P’–Ϊ,2020-01-19,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,‚Ό‚Q’–Ϊ,2020-03-03,18,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,‚Ό‚R’–Ϊ,2020-01-05,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,‚Ό‚R’–Ϊ,2020-02-20,21,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚T’–Ϊ,2020-02-18,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,η‘‚P’–Ϊ,2020-07-01,18,“ΉHγ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,–Ϊ”’,ημπ”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚P’–Ϊ,2020-06-08,17,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
