ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,“c‰€’²•z,—δ’“έ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/7/26,13,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,—δ’“έ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/10/6,12,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,—δ’“έ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/12/22,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,2020/12/30,18,κΛZ‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,2021/1/8,13,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,2021/1/26,20,’“Τi—Φjκ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,2021/4/10,9,’“Τi—Φjκ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,2021/5/8,11,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,2021/5/8,13,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚P’–Ϊ,2021/7/18,14,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚R’–Ϊ,2021/1/30,19,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚S’–Ϊ,2021/8/6,5,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“α’J‚P’–Ϊ,2021/5/8,1,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“α’J‚P’–Ϊ,2021/8/28,8,’“Τi—Φjκ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“α’J‚R’–Ϊ,2021/2/14,17,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“α’J‚R’–Ϊ,2021/11/24,18,‚»‚Μ‘Ό,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μη‘©‚P’–Ϊ,2021/1/16,18,κΛZ‘ξ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μη‘©‚P’–Ϊ,2021/7/24,13,κΛZ‘ξ,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μη‘©‚R’–Ϊ,2021/1/9,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μη‘©‚R’–Ϊ,2021/6/4,18,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,τ‘«’rπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μη‘©‚R’–Ϊ,2021/8/29,13,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/1/10,10,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/3/20,20,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚Q’–Ϊ,2021/3/29,1,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,α’J‘ε’Λ’¬,2021/3/25,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,α’J‘ε’Λ’¬,2021/9/12,11,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“c‰€’²•z‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,α’J‘ε’Λ’¬,2021/10/20,17,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,Ξμ’¬‚Q’–Ϊ,2021/2/19,10,’“Τi—Φjκ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,Ξμ’¬‚Q’–Ϊ,2021/3/4,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,Ξμ’¬‚Q’–Ϊ,2021/10/19,1,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2020/3/21,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/1/8,12,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/2/24,15,κΛZ‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/3/4,13,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/5/8,14,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“α’J‚Q’–Ϊ,2021/7/31,22,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“α’J‚Q’–Ϊ,2021/11/29,16,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“α’J‚S’–Ϊ,2021/4/13,14,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚Q’–Ϊ,2021/4/15,8,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚Q’–Ϊ,2021/7/26,13,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚Q’–Ϊ,2021/7/30,13,“ΉHγ,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚R’–Ϊ,2021/1/26,12,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚R’–Ϊ,2021/8/17,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚R’–Ϊ,2021/9/22,12,“ΉHγ,‚»‚Μ‘Ό,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚R’–Ϊ,2021/12/9,12,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚S’–Ϊ,2021/5/23,17,κΛZ‘ξ,’“Τi—Φjκ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚S’–Ϊ,2021/12/28,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μα’J‚T’–Ϊ,2021/4/19,19,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,α’J‘ε’Λ’¬,2021/7/31,13,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,α’J‘ε’Λ’¬,2021/11/15,10,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,Ξμ‘δπ”Τ,131113,“‹“s,‘ε“c‹ζ,α’J‘ε’Λ’¬,2021/12/7,6,’“Τi—Φjκ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,γ’r‘δ‚T’–Ϊ,2021/6/18,16,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,–k—δ’¬,2021/5/19,20,’“Τi—Φjκ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z“μ,2021/4/3,12,“ΉHγ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2020/12/27,9,“ΉHγ,‚»‚Μ‘Ό,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2021/1/19,19,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2021/5/21,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,’‡’rγ‚Q’–Ϊ,2021/11/19,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,“ΉX‹΄π”Τ,131113,“‹“s,‘ε“c‹ζ,“α’J‚S’–Ϊ,2021/7/15,16,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚P’–Ϊ,2021/9/12,8,κΛZ‘ξ,‚»‚Μ‘Ό,10Ξ‘γ,’†w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2021/1/30,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2021/4/30,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2021/8/26,11,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚Q’–Ϊ,2021/8/28,18,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,2021/6/11,17,‚»‚Μ‘Ό,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,2021/6/12,22,κΛZ‘ξ,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,2021/7/25,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,‰L‚Μ–Ψ‚R’–Ϊ,2021/10/20,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“c‰€’²•z‚P’–Ϊ,2021/5/16,1,‚»‚Μ‘Ό,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,Ό—δ’¬,2021/4/10,20,κΛZ‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“—δ’¬,2021/9/11,19,κΛZ‘ξ,‚»‚Μ‘Ό,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“—δ’¬,2021/11/5,17,κΛZ‘ξ,‚»‚Μ‘Ό,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2021/2/12,12,“ΉHγ,‚»‚Μ‘Ό,60-64Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2021/2/27,8,‚»‚Μ‘Ό,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2021/4/3,10,‚»‚Μ‘Ό,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2021/4/13,0,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2021/5/9,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,“c‰€’²•z,‰L‚Μ–Ψ‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,“μ‹v‚ª΄‚Q’–Ϊ,2021/5/16,8,‚»‚Μ‘Ό,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚P’–Ϊ,2021/2/12,18,“ΉHγ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚P’–Ϊ,2021/2/13,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚P’–Ϊ,2021/8/31,0,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚P’–Ϊ,2021/12/4,0,‚»‚Μ‘Ό,’“Τi—Φjκ,20Ξ‘γ,‘εw¶,{ω‚Ή‚Έ
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚Q’–Ϊ,2020/12/12,11,“ΉHγ,‚»‚Μ‘Ό,65-69Ξ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚Q’–Ϊ,2021/1/15,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚Q’–Ϊ,2021/8/22,20,κΛZ‘ξ,‚»‚Μ‘Ό,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚R’–Ϊ,2021/3/7,5,‚SK‚ΔΘγ‹¤“―Z‘ξ,‚»‚Μ‘Ό,70ΞΘγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚R’–Ϊ,2021/3/20,20,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,¬w¶,{ω‚Ή‚Έ
ή“,©“]Τ“,—“c,‹‹}—“c‰w‘Oπ”Τ,131113,“‹“s,‘ε“c‹ζ,—“c‚R’–Ϊ,2021/3/20,20,“ΉHγ,‚»‚Μ‘Ό,10Ξ‘γ,‚Z¶,{ω‚Ή‚Έ
