ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121,“‹“s,Ά“c’J‹ζ,O¬’ƒ‰®‚Q’–Ϊ,2018-08-03,15,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,O¬’ƒ‰®π”Τ,131121,“‹“s,Ά“c’J‹ζ,‘Ύq“°‚S’–Ϊ,2018-12-16,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,Ohπ”Τ,131121,“‹“s,Ά“c’J‹ζ,’rK‚P’–Ϊ,2018-03-11,20,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,Ohπ”Τ,131121,“‹“s,Ά“c’J‹ζ,’rK‚Q’–Ϊ,2018-07-29,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,‰Ί”nl’–Ϊπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‰Ί”n‚S’–Ϊ,2018-12-19,05,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121,“‹“s,Ά“c’J‹ζ,γ”n‚P’–Ϊ,2018-10-15,01,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121,“‹“s,Ά“c’J‹ζ,γ”n‚R’–Ϊ,2018-03-07,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121,“‹“s,Ά“c’J‹ζ,γ”n‚S’–Ϊ,2018-11-02,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹ξ‘ς‚Q’–Ϊ,2018-06-02,13,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121,“‹“s,Ά“c’J‹ζ,·ª‚Q’–Ϊ,2018-06-04,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,γ”nπ”Τ,131121,“‹“s,Ά“c’J‹ζ,–μ‘ς‚Q’–Ϊ,2018-10-18,02,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,Ά“c’Jπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Ά“c’J‚P’–Ϊ,2018-04-30,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,Ά“c’Jπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Ά“c’J‚P’–Ϊ,2018-11-01,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121,“‹“s,Ά“c’J‹ζ,χ‚P’–Ϊ,2018-06-20,03,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,ΌƒP‹uπ”Τ,131121,“‹“s,Ά“c’J‹ζ,χ‚R’–Ϊ,2018-07-09,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121,“‹“s,Ά“c’J‹ζ,χ‹u‚R’–Ϊ,2018-12-19,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121,“‹“s,Ά“c’J‹ζ,χ‹u‚S’–Ϊ,2018-02-18,08,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ά“c’J,χ‹uπ”Τ,131121,“‹“s,Ά“c’J‹ζ,χ‹u‚T’–Ϊ,2018-01-10,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,o“°‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,o“°‚S’–Ϊ,2018-01-26,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‹{‘O‹΄π”Τ,131121,“‹“s,Ά“c’J‹ζ,”~‹u‚P’–Ϊ,2018-06-28,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,’W“‡’Κπ”Τ,131121,“‹“s,Ά“c’J‹ζ,’rK‚S’–Ϊ,2018-12-04,21,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,’W“‡’Κπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘γ‘ς‚R’–Ϊ,2018-03-24,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‰Ί–k‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,–k‘ς‚S’–Ϊ,2018-10-19,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‰Ί–k‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,–k‘ς‚T’–Ϊ,2018-08-18,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,‰Hª–Ψπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘ε΄‚Q’–Ϊ,2018-07-24,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,Τ’ηπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹“Ώ›‚Q’–Ϊ,2018-02-26,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,–Ύ‘ε‘O‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Ό΄‚Q’–Ϊ,2018-07-23,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,–Ύ‘ε‘O‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Ό΄‚Q’–Ϊ,2018-10-16,02,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–k‘ς,–Ύ‘ε‘O‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,Ό΄‚R’–Ϊ,2018-08-29,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,,131121,“‹“s,Ά“c’J‹ζ,μ‘½©‚P’–Ϊ,2018-03-21,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,‰‘ς‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‰‘ς‚R’–Ϊ,2018-01-10,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,‹γ•i•§π”Τ,131121,“‹“s,Ά“c’J‹ζ,‰‘ς‚V’–Ϊ,2018-08-20,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,”φR‘δ‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,“™X—Ν‚Q’–Ϊ,2018-12-28,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,γ–μ–Ρπ”Τ,131121,“‹“s,Ά“c’J‹ζ,“™X—Ν‚R’–Ϊ,2018-12-14,16,κΛZ‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,“ρq‹Κμπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹Κμ‚R’–Ϊ,2018-12-05,04,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,£“cπ”Τ,131121,“‹“s,Ά“c’J‹ζ,£“c‚P’–Ϊ,2018-04-25,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,[‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,[‘ς‚P’–Ϊ,2018-01-22,15,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,[‘ςπ”Τ,131121,“‹“s,Ά“c’J‹ζ,[‘ς‚V’–Ϊ,2018-05-02,14,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,χV’¬π”Τ,131121,“‹“s,Ά“c’J‹ζ,‹ξ‘ς‚S’–Ϊ,2018-02-18,10,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,χV’¬π”Τ,131121,“‹“s,Ά“c’J‹ζ,‹ξ‘ς‚S’–Ϊ,2018-03-29,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,χV’¬π”Τ,131121,“‹“s,Ά“c’J‹ζ,V’¬‚P’–Ϊ,2018-11-03,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,χV’¬π”Τ,131121,“‹“s,Ά“c’J‹ζ,V’¬‚Q’–Ϊ,2018-10-30,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹Κμ,χV’¬π”Τ,131121,“‹“s,Ά“c’J‹ζ,[‘ς‚T’–Ϊ,2018-06-29,21,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ct’J‘ε‘ π”Τ,131121,“‹“s,Ά“c’J‹ζ,‹m‚W’–Ϊ,2018-06-07,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ct’J‘ε‘ π”Τ,131121,“‹“s,Ά“c’J‹ζ,‘ct’J‚P’–Ϊ,2018-07-26,20,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ct’J‘ε‘ π”Τ,131121,“‹“s,Ά“c’J‹ζ,ηΞ‘δ‚Q’–Ϊ,2018-12-10,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,¬ιπ”Τ,131121,“‹“s,Ά“c’J‹ζ,¬ι‚P’–Ϊ,2018-04-03,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,¬ιπ”Τ,131121,“‹“s,Ά“c’J‹ζ,¬ι‚Q’–Ϊ,2018-06-27,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,¬ιπ”Τ,131121,“‹“s,Ά“c’J‹ζ,¬ι‚U’–Ϊ,2018-06-23,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,¬ιπ”Τ,131121,“‹“s,Ά“c’J‹ζ,¬ι‚W’–Ϊ,2018-02-11,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘δπ”Τ,131121,“‹“s,Ά“c’J‹ζ,””’J‚P’–Ϊ,2018-08-31,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘δπ”Τ,131121,“‹“s,Ά“c’J‹ζ,γ‘ct’J‚R’–Ϊ,2018-07-23,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘δπ”Τ,131121,“‹“s,Ά“c’J‹ζ,ηΞ‘δ‚R’–Ϊ,2018-05-10,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘δπ”Τ,131121,“‹“s,Ά“c’J‹ζ,ηΞ‘δ‚R’–Ϊ,2018-12-09,15,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121,“‹“s,Ά“c’J‹ζ,“μ‰GR‚Q’–Ϊ,2018-05-30,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121,“‹“s,Ά“c’J‹ζ,“μ‰GR‚R’–Ϊ,2018-04-11,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121,“‹“s,Ά“c’J‹ζ,“μ‰GR‚S’–Ϊ,2018-08-14,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121,“‹“s,Ά“c’J‹ζ,“μ‰GR‚T’–Ϊ,2018-03-04,13,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‰GRπ”Τ,131121,“‹“s,Ά“c’J‹ζ,“μ‰GR‚T’–Ϊ,2018-06-02,00,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,γ–k‘ς‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,γ–k‘ς‚S’–Ϊ,2018-12-06,18,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚R’–Ϊ,2018-08-25,23,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2014-12-11,23,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2014-12-26,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2014-12-30,07,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2014-12-31,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2015-01-05,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2015-01-30,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2015-03-02,01,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2015-04-27,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2015-06-01,00,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2015-06-26,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,ηΞ‘D‹΄‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚T’–Ϊ,2015-07-26,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹m‚T’–Ϊ,2018-02-24,12,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‘ε‘ “ρ’–Ϊπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹m‚T’–Ϊ,2018-03-01,16,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,“•σ‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‰F“ήª‚R’–Ϊ,2018-01-11,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‰ª–{’“έ,131121,“‹“s,Ά“c’J‹ζ,‰ª–{‚P’–Ϊ,2017-10-31,•s–Ύ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,μ‘½©‰w‘Oπ”Τ,131121,“‹“s,Ά“c’J‹ζ,μ‘½©‚X’–Ϊ,2018-10-12,07,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‹‹“cπ”Τ,131121,“‹“s,Ά“c’J‹ζ,‹‹“c‚S’–Ϊ,2018-06-03,22,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,–k‰GR’“έ,131121,“‹“s,Ά“c’J‹ζ,–k‰GR‚T’–Ϊ,2018-07-11,23,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,–k‰GR’“έ,131121,“‹“s,Ά“c’J‹ζ,–k‰GR‚T’–Ϊ,2018-11-02,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‘D‹΄π”Τ,131121,“‹“s,Ά“c’J‹ζ,”ª”¦R‚Q’–Ϊ,2018-04-30,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬ι,‘D‹΄π”Τ,131121,“‹“s,Ά“c’J‹ζ,‘D‹΄‚V’–Ϊ,2018-03-29,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‰Ί–Ϊ•π”Τ,131105,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚Q’–Ϊ,2018-10-31,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‰Ί–Ϊ•π”Τ,131105,“‹“s,–Ϊ•‹ζ,‰Ί–Ϊ•‚R’–Ϊ,2018-10-06,12,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‰Ί–Ϊ•π”Τ,131105,“‹“s,–Ϊ•‹ζ,–Ϊ•‚P’–Ϊ,2018-07-30,10,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,—S“V›‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,’†‰›’¬‚Q’–Ϊ,2018-02-26,07,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,—S“V›‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,—S“V›‚Q’–Ϊ,2018-03-04,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚P’–Ϊ,2018-12-12,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,’†–Ϊ•‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚Q’–Ϊ,2018-06-12,14,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,hRπ”Τ,131105,“‹“s,–Ϊ•‹ζ,γ–Ϊ•‚S’–Ϊ,2017-11-11,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,hRπ”Τ,131105,“‹“s,–Ϊ•‹ζ,“R‚R’–Ϊ,2018-08-23,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚Q’–Ϊ,2018-08-05,02,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105,“‹“s,–Ϊ•‹ζ,Β—t‘δ‚R’–Ϊ,2017-12-25,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105,“‹“s,–Ϊ•‹ζ,“R‚Q’–Ϊ,2018-10-26,20,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105,“‹“s,–Ϊ•‹ζ,“R‚R’–Ϊ,2018-08-05,05,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‘ε‹΄π”Τ,131105,“‹“s,–Ϊ•‹ζ,“R‚R’–Ϊ,2018-12-02,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ•,‹ξκκ’–Ϊ’“έ,131105,“‹“s,–Ϊ•‹ζ,‹ξκ‚Q’–Ϊ,2018-07-04,06,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,`‚Μ–Ψβπ”Τ,131105,“‹“s,–Ϊ•‹ζ,`‚Μ–Ψβ‚P’–Ϊ,2018-05-24,09,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,©—R‚ª‹uπ”Τ,131105,“‹“s,–Ϊ•‹ζ,©—R‚ª‹u‚Q’–Ϊ,2018-09-17,08,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,΄’¬π”Τ,131105,“‹“s,–Ϊ•‹ζ,΄’¬‚P’–Ϊ,2018-02-03,11,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,–{’¬Z’–Ϊπ”Τ,131105,“‹“s,–Ϊ•‹ζ,–Ϊ•–{’¬‚U’–Ϊ,2018-07-09,14,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,–{’¬“ρ’–Ϊπ”Τ,131105,“‹“s,–Ϊ•‹ζ,’†‰›’¬‚P’–Ϊ,2018-11-29,10,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,w|‘εw‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,‘ι”Τ‚R’–Ϊ,2018-02-20,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,”θ•¶’J,w|‘εw‰w‘Oπ”Τ,131105,“‹“s,–Ϊ•‹ζ,‘ι”Τ‚R’–Ϊ,2018-07-02,18,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
