ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ,”­¶κ‚ΜΪΧ,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,–μ•ϋ,–μ•ϋκ’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,‘εa’¬‚P’–Ϊ,2020-11-02,07,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–μ•ϋ,–μ•ϋκ’–Ϊπ”Τ,131148,“‹“s,’†–μ‹ζ,‘εa’¬‚Q’–Ϊ,2020-08-30,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,““c’¬π”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J–k‚P’–Ϊ,2020-07-11,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,V‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,”~—Ά‚Q’–Ϊ,2020-08-09,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,V‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚R’–Ϊ,2020-02-07,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›π”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚P’–Ϊ,2020-08-24,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›π”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚T’–Ϊ,2020-09-02,20,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›“μl’–Ϊπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚S’–Ϊ,2020-01-14,12,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›–k‚P’–Ϊ,2020-08-08,00,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›–k‚Q’–Ϊ,2020-02-18,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›–k‚R’–Ϊ,2020-07-31,23,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›–k‚R’–Ϊ,2020-10-21,18,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,‚‰~›‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚‰~›“μ‚R’–Ϊ,2020-07-10,21,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J–k‚P’–Ϊ,2020-12-23,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J–k‚Q’–Ϊ,2020-06-19,13,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J–k‚T’–Ϊ,2020-02-02,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J–k‚T’–Ϊ,2020-07-27,19,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J“μ‚P’–Ϊ,2020-06-06,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,Ά²’J‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ά²’J“μ‚R’–Ϊ,2020-07-31,09,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,™•ΐ,¬“cπ”Τ,131156,“‹“s,™•ΐ‹ζ,¬“c“‚R’–Ϊ,2020-02-22,01,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚δΛ,Ό‰¬“μπ”Τ,131156,“‹“s,™•ΐ‹ζ,ΌΑ‚Q’–Ϊ,2020-01-13,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚δΛ,Ό‰¬“μπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ό‰¬“μ‚P’–Ϊ,2020-04-14,16,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚δΛ,Ό‰¬“μπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ό‰¬“μ‚P’–Ϊ,2020-05-26,18,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚δΛ,Ό‰¬“μπ”Τ,131156,“‹“s,™•ΐ‹ζ,‹{‘O‚Q’–Ϊ,2020-12-01,07,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚δΛ,Ό‰¬“μπ”Τ,131156,“‹“s,™•ΐ‹ζ,‹{‘O‚R’–Ϊ,2020-01-15,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚δΛ,Ό‰¬“μπ”Τ,131156,“‹“s,™•ΐ‹ζ,‹{‘O‚T’–Ϊ,2020-08-20,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚δΛ,‰Ί‚δΛπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ί‚δΛ‚P’–Ϊ,2020-11-05,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‚δΛ,•l“cRπ”Τ,131156,“‹“s,™•ΐ‹ζ,‚δΛ“‚S’–Ϊ,2020-01-24,17,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,Ό‰¬Eπ”Τ,131156,“‹“s,™•ΐ‹ζ,Ό‰¬–k‚R’–Ϊ,2020-01-14,14,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰¬Eά’–Ϊπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰¬E‚T’–Ϊ,2020-02-03,10,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰¬E‰w–kϋπ”Τ,131156,“‹“s,™•ΐ‹ζ,“Vΐ‚R’–Ϊ,2020-12-19,17,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰¬E‰w–kϋπ”Τ,131156,“‹“s,™•ΐ‹ζ,γ‰¬‚P’–Ϊ,2020-02-05,08,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,“Vΐπ”Τ,131156,“‹“s,™•ΐ‹ζ,“Vΐ‚Q’–Ϊ,2020-10-20,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,“Vΐπ”Τ,131156,“‹“s,™•ΐ‹ζ,–{“Vΐ‚Q’–Ϊ,2020-09-30,13,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,“Vΐπ”Τ,131156,“‹“s,™•ΐ‹ζ,–{“Vΐ‚R’–Ϊ,2020-04-19,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,‰Ίδ‘‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚P’–Ϊ,2020-03-24,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,δ‘‚R’–Ϊ,2020-12-18,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,δ‘‚R’–Ϊ,2020-12-23,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚T’–Ϊ,2020-07-04,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚T’–Ϊ,2020-07-19,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚T’–Ϊ,2020-08-09,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚T’–Ϊ,2020-08-10,18,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚T’–Ϊ,2020-10-30,18,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚T’–Ϊ,2020-11-05,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,δ‰¬‰w‘Oπ”Τ,131156,“‹“s,™•ΐ‹ζ,‰Ίδ‘‚T’–Ϊ,2020-11-06,20,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‰¬E,΅μπ”Τ,131156,“‹“s,™•ΐ‹ζ,“δ‚Q’–Ϊ,2020-07-10,22,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•xβ,t“ϊπ”Τ,131059,“‹“s,•¶‹‹ζ,t“ϊ‚P’–Ϊ,2020-04-21,17,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•xβ,t“ϊπ”Τ,131059,“‹“s,•¶‹‹ζ,t“ϊ‚P’–Ϊ,2020-06-10,12,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•xβ,t“ϊπ”Τ,131059,“‹“s,•¶‹‹ζ,t“ϊ‚P’–Ϊ,2020-12-10,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•xβ,t“ϊπ”Τ,131059,“‹“s,•¶‹‹ζ,¬Ξμ‚P’–Ϊ,2020-08-04,11,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,•xβ,ηΞκ’–Ϊπ”Τ,131059,“‹“s,•¶‹‹ζ,ηΞ‚S’–Ϊ,2020-02-03,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,•xβ,γyπ”Τ,131059,“‹“s,•¶‹‹ζ,¬Ξμ‚R’–Ϊ,2020-01-27,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ε’Λ,δª‰Χ’J‰w‘Oπ”Τ,131059,“‹“s,•¶‹‹ζ,‘ε’Λ‚R’–Ϊ,2020-12-26,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ε’Λ,‘ε’ΛZ’–Ϊπ”Τ,131059,“‹“s,•¶‹‹ζ,‘ε’Λ‚U’–Ϊ,2020-09-18,20,‚SK‚ΔΘγ‹¤“―Z‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ε’Λ,]Λμ‹΄π”Τ,131059,“‹“s,•¶‹‹ζ,Φϋ‚P’–Ϊ,2020-07-10,15,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ε’Λ,]Λμ‹΄π”Τ,131059,“‹“s,•¶‹‹ζ,Φϋ‚P’–Ϊ,2020-07-26,19,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–{•xm,λςβπ”Τ,131059,“‹“s,•¶‹‹ζ,–{‹½‚Q’–Ϊ,2020-02-03,20,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–{•xm,–ν¶’¬π”Τ,131059,“‹“s,•¶‹‹ζ,ό‹u‚Q’–Ϊ,2020-10-23,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–{•xm,–ν¶’¬π”Τ,131059,“‹“s,•¶‹‹ζ,–ν¶‚Q’–Ϊ,2020-03-20,14,κΛZ‘ξ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‹ξ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,‹ξ‚R’–Ϊ,2020-11-24,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,M\’Λπ”Τ,131164,“‹“s,–L“‡‹ζ,‘ƒ›‚S’–Ϊ,2020-04-30,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,M\’Λπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό‘ƒ›‚Q’–Ϊ,2020-05-06,10,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,M\’Λπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό‘ƒ›‚Q’–Ϊ,2020-05-08,08,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,M\’Λπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό‘ƒ›‚Q’–Ϊ,2020-08-13,23,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‘ε’Λ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–k‘ε’Λ‚Q’–Ϊ,2020-11-14,04,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‘ε’Λ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,–k‘ε’Λ‚R’–Ϊ,2020-04-06,14,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,‘ε’Λ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“μ‘ε’Λ‚P’–Ϊ,2020-08-05,13,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,ƒTƒ“ƒVƒƒƒCƒ“‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2020-01-21,09,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‘ƒ›,ƒTƒ“ƒVƒƒƒCƒ“‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚S’–Ϊ,2020-03-06,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,Z‚Β–”π”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-03-23,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,Z‚Β–”π”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-12-03,14,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,Z‚Β–”π”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2020-04-16,21,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,Z‚Β–”π”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚R’–Ϊ,2020-11-04,19,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά“ρ–”π”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚R’–Ϊ,2020-04-24,13,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά“ρ–”π”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚Q’–Ϊ,2020-05-04,13,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά–{’¬π”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚Q’–Ϊ,2020-12-28,03,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰w“ϋπ”Τ,131164,“‹“s,–L“‡‹ζ,“’r‘ά‚P’–Ϊ,2020-05-29,16,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-08-22,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-01-01,05,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,’r‘ά‰wΌϋπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚P’–Ϊ,2020-05-30,20,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,γ’r‘άπ”Τ,131164,“‹“s,–L“‡‹ζ,γ’r‘ά‚R’–Ϊ,2020-08-27,12,’“Τi—Φjκ,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚Q’–Ϊ,2020-06-17,22,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,μ‰z’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά–{’¬‚P’–Ϊ,2020-08-18,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’r‘ά,•½a’Κπ”Τ,131164,“‹“s,–L“‡‹ζ,’r‘ά‚P’–Ϊ,2020-05-24,19,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,–Ϊ”’‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,Ό’r‘ά‚Q’–Ϊ,2020-04-24,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚P’–Ϊ,2020-02-01,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2020-02-01,08,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,’Ε–Ό’¬‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,η‘‚P’–Ϊ,2020-03-26,17,‚»‚Μ‘Ό,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“μ’·θπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚Q’–Ϊ,2020-08-01,10,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,’·θ‚T’–Ϊ,2020-03-21,11,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,“’·θ‰w‘Oπ”Τ,131164,“‹“s,–L“‡‹ζ,η‘‚R’–Ϊ,2020-09-19,03,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,—v’¬π”Τ,131164,“‹“s,–L“‡‹ζ,‚Ό‚R’–Ϊ,2020-05-29,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚R’–Ϊ,2020-07-15,09,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚R’–Ϊ,2020-08-10,02,“ΉHγ,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ϊ”’,ημπ”Τ,131164,“‹“s,–L“‡‹ζ,—v’¬‚R’–Ϊ,2020-09-17,15,‚»‚Μ‘Ό,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
