ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,{ωΦW,»‹ΰ”νQ‚Μ—L–³
ή“,Τγ‚Λ‚η‚Ά,“c–³,–φ‘ς‰w‘Oπ”Τ,132292,“‹“s,Ό“‹s,•Ϋ’J’¬‚Q’–Ϊ,2019-09-12,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“c–³,‘κRπ”Τ,132225,“‹“s,“‹v—―•Δs,‘κR‚V’–Ϊ,2019-01-01,22,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“c–³,‘κRπ”Τ,132225,“‹“s,“‹v—―•Δs,‘O‘ς‚T’–Ϊ,2019-10-20,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“c–³,‘O‘ςπ”Τ,132225,“‹“s,“‹v—―•Δs,”ª”¦’¬‚R’–Ϊ,2019-11-29,18,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‰τ“c’“έ,132136,“‹“s,“‘ΊRs,”όZ’¬‚Q’–Ϊ,2019-01-05,00,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’ΓO’–Ϊπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚Q’–Ϊ,2019-06-10,15,‚»‚Μ‘Ό,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚S’–Ϊ,2019-01-08,19,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,H’Γ‰w‘Oπ”Τ,132136,“‹“s,“‘ΊRs,H’Γ’¬‚S’–Ϊ,2019-10-10,20,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,®‚ª‹uπ”Τ,132217,“‹“s,΄£s,®‚ª‹u‚U’–Ϊ,2019-05-25,19,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,®‚ª‹uπ”Τ,132217,“‹“s,΄£s,’†—Ά‚T’–Ϊ,2019-09-10,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‰Ί΄Λ’“έ,132217,“‹“s,΄£s,‰Ί΄Λ‚Q’–Ϊ,2019-04-20,16,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‰Ί΄Λ’“έ,132217,“‹“s,΄£s,’†΄Λ‚S’–Ϊ,2019-04-20,19,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,“‘ΊR,‰Ί΄Λ’“έ,132217,“‹“s,΄£s,’†΄Λ‚T’–Ϊ,2019-04-20,22,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,‘ε‘ςπ”Τ,132047,“‹“s,O‘ιs,[‘ε›‚Q’–Ϊ,2019-06-23,23,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,“V•¶‘δ‰Ί’“έ,132047,“‹“s,O‘ιs,‘ε‘ς‚T’–Ϊ,2019-02-26,17,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,“V•¶‘δ‰Ί’“έ,132047,“‹“s,O‘ιs,‘ε‘ς‚T’–Ϊ,2019-03-24,17,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,“V•¶‘δ‰Ί’“έ,132047,“‹“s,O‘ιs,‘ε‘ς‚U’–Ϊ,2019-03-24,17,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,–μθπ”Τ,132047,“‹“s,O‘ιs,–μθ‚P’–Ϊ,2019-12-12,16,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,Vμπ”Τ,132047,“‹“s,O‘ιs,–΄—η‚T’–Ϊ,2019-03-19,00,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,’†εμπ”Τ,132047,“‹“s,O‘ιs,’†΄‚Q’–Ϊ,2019-01-07,20,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,’†΄’“έ,132047,“‹“s,O‘ιs,’†΄‚R’–Ϊ,2019-02-10,23,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,O‘ι,–k–μ’“έ,132047,“‹“s,O‘ιs,–k–μ‚S’–Ϊ,2019-08-11,10,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‰ΊΞ΄π”Τ,132080,“‹“s,’²•zs,‰ΊΞ΄‚P’–Ϊ,2019-01-16,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,γΞ΄π”Τ,132080,“‹“s,’²•zs,γΞ΄‚P’–Ϊ,2019-01-15,18,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,γΞ΄π”Τ,132080,“‹“s,’²•zs,•xm©’¬‚R’–Ϊ,2019-05-08,11,“ΉHγ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‘—Μπ”Τ,132080,“‹“s,’²•zs,‘—Μ’¬‚S’–Ϊ,2019-04-28,19,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,[‘ε›π”Τ,132080,“‹“s,’²•zs,[‘ε›“’¬‚R’–Ϊ,2019-04-27,01,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,[‘ε›π”Τ,132080,“‹“s,’²•zs,[‘ε›“’¬‚T’–Ϊ,2019-02-11,12,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,[‘ε›π”Τ,132080,“‹“s,’²•zs,[‘ε›“’¬‚U’–Ϊ,2019-05-12,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,[‘ε›π”Τ,132080,“‹“s,’²•zs,[‘ε›“’¬‚V’–Ϊ,2019-06-19,22,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,A•¨φ‰€‘O’“έ,132080,“‹“s,’²•zs,[‘ε›–k’¬‚T’–Ϊ,2019-02-01,02,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’²•z,A•¨φ‰€‘O’“έ,132080,“‹“s,’²•zs,[‘ε›–k’¬‚V’–Ϊ,2019-01-08,01,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,‹e–μ‘δπ”Τ,132080,“‹“s,’²•zs,²{’¬‚S’–Ϊ,2019-01-26,10,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,βΛπ”Τ,132195,“‹“s,]s,βΛ“μ‚Q’–Ϊ,2018-12-29,15,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,¬oπ”Τ,132195,“‹“s,]s,Ό–μμ‚R’–Ϊ,2019-09-17,01,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,”ς“c‹‹‰w‘Oπ”Τ,132080,“‹“s,’²•zs,”ς“c‹‹‚Q’–Ϊ,2019-06-18,20,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,”ς“c‹‹‰w‘Oπ”Τ,132080,“‹“s,’²•zs,”ς“c‹‹‚R’–Ϊ,2019-04-17,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,”ς“c‹‹‰w‘Oπ”Τ,132080,“‹“s,’²•zs,”ς“c‹‹‚R’–Ϊ,2019-04-19,21,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’²•z,”ς“c‹‹‰w‘Oπ”Τ,132080,“‹“s,’²•zs,”ς“c‹‹‚R’–Ϊ,2019-10-09,21,“ΉHγ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬•½,‰Τ¬‹ΰδ‰w‘Oπ”Τ,132110,“‹“s,¬•½s,—ι–Ψ’¬‚P’–Ϊ,2019-03-31,00,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬•½,w‰€“π”Τ,132110,“‹“s,¬•½s,—ι–Ψ’¬‚P’–Ϊ,2019-03-28,17,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬•½,w‰€“π”Τ,132110,“‹“s,¬•½s,—ι–Ψ’¬‚P’–Ϊ,2019-03-28,23,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬•½,w‰€“π”Τ,132110,“‹“s,¬•½s,—ι–Ψ’¬‚P’–Ϊ,2019-03-29,02,‚»‚Μ‘Ό‚ΜZ‘ξi‚RK‚ΔΘ‰Ί‹¤“―Z‘ξ“™j,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬•½,w‰€“π”Τ,132110,“‹“s,¬•½s,‰ρ“c’¬,2019-01-13,22,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬•½,w‰€Ό’¬π”Τ,132110,“‹“s,¬•½s,γ…–{’¬‚S’–Ϊ,2019-10-14,17,’“Τi—Φjκ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬•½,‘ι‚Μ‘δ‰w‘Oπ”Τ,132110,“‹“s,¬•½s,γ…–{’¬‚R’–Ϊ,2019-01-22,20,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬•½,μ•½‹΄’“έ,132110,“‹“s,¬•½s,γ…“μ’¬‚Q’–Ϊ,2019-03-28,19,κΛZ‘ξ,{ω‚µ‚½,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,¬•½,γhπ”Τ,132110,“‹“s,¬•½s,¬μ’¬‚P’–Ϊ,2019-03-11,20,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬•½,γhπ”Τ,132110,“‹“s,¬•½s,γ…V’¬‚P’–Ϊ,2019-07-02,19,’“Τi—Φjκ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,¬•½,γhπ”Τ,132110,“‹“s,¬•½s,’†“‡’¬,2019-03-04,23,κΛZ‘ξ,{ω‚µ‚½,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,2019-05-31,06,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,–{’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄¬“`”n’¬,2019-09-03,02,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,“ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚P’–Ϊ,2019-02-07,09,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,”ªdF’Κπ”Τ,131024,“‹“s,’†‰›‹ζ,”ªdF‚Q’–Ϊ,2019-04-11,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’†‰›,‚‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,Vμ‚Q’–Ϊ,2019-02-08,01,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,Z‹g‚Q’–Ϊ,2019-09-25,22,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,Z‹gπ”Τ,131083,“‹“s,]“‹ζ,–Ρ—‚Q’–Ϊ,2019-08-07,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚P’–Ϊ,2019-10-02,13,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-02-12,19,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚R’–Ϊ,2019-11-02,12,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-01-19,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,“—zπ”Τ,131083,“‹“s,]“‹ζ,“—z‚S’–Ϊ,2019-01-22,19,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-08-08,21,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,•x‰ª‚P’–Ϊ,2019-10-05,17,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–ε‘O’‡’¬π”Τ,131083,“‹“s,]“‹ζ,–ε‘O’‡’¬‚Q’–Ϊ,2019-02-20,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,“—z‚U’–Ϊ,2019-01-12,15,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,“—z‚U’–Ϊ,2019-03-31,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,η“cπ”Τ,131083,“‹“s,]“‹ζ,“—z‚U’–Ϊ,2019-10-22,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-05-26,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-06-07,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚Q’–Ϊ,2019-09-27,19,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚R’–Ϊ,2019-09-27,11,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚S’–Ϊ,2019-01-04,16,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,–LFπ”Τ,131083,“‹“s,]“‹ζ,–LF‚U’–Ϊ,2019-09-10,09,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,»‘γ”όpΩ‘Oπ”Τ,131083,“‹“s,]“‹ζ,–Ψκ‚R’–Ϊ,2019-07-18,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,‰z’†“‡‚R’–Ϊ,2019-06-13,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,}μπ”Τ,131083,“‹“s,]“‹ζ,ΓΞκ‚Q’–Ϊ,2019-04-05,17,κΛZ‘ξ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,[μ,΄’λ‰€‘Oπ”Τ,131083,“‹“s,]“‹ζ,OD‚P’–Ϊ,2019-04-23,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’¬,’¬l’–Ϊπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‰ΰ‚ªΦ‚Q’–Ϊ,2019-01-26,08,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’¬,’¬l’–Ϊπ”Τ,131016,“‹“s,η‘γ“c‹ζ,’¬‚R’–Ϊ,2019-01-08,10,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’¬,’¬l’–Ϊπ”Τ,131016,“‹“s,η‘γ“c‹ζ,’¬‚R’–Ϊ,2019-02-20,08,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,’¬,’¬l’–Ϊπ”Τ,131016,“‹“s,η‘γ“c‹ζ,•½‰Ν’¬‚Q’–Ϊ,2019-02-08,11,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’¬,sƒP’J©•tπ”Τ,131016,“‹“s,η‘γ“c‹ζ,‹γ’i“μ‚S’–Ϊ,2019-06-07,10,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’¬,”Ρ“c‹΄‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,•xm©‚Q’–Ϊ,2019-11-07,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,Ϋ‚Μ“ΰ,—Ly’¬‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚R’–Ϊ,2019-03-17,09,’“Τi—Φjκ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,Ϋ‚Μ“ΰ,a“c‘q–εOπ”Τ,131016,“‹“s,η‘γ“c‹ζ,Ϋ‚Μ“ΰ‚P’–Ϊ,2019-08-17,11,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,_“c,‚¨’ƒ‚Μ…π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“cx‰Ν‘δ‚Q’–Ϊ,2019-04-12,20,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“c,‚¨’ƒ‚Μ…π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c‹Ρ’¬‚Q’–Ϊ,2019-09-05,14,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,_“c,…“Ή‹΄‰w‘Oπ”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c_•Ϋ’¬‚Q’–Ϊ,2019-09-02,17,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,_“c‰wπ”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c{“c’¬‚Q’–Ϊ,2019-02-10,04,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,”ό‘q‹΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“caς’¬,2019-11-09,21,‚»‚Μ‘Ό,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,”ό‘q‹΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c²‹vΤ’¬‚R’–Ϊ,2019-11-22,13,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,”ό‘q‹΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,“_“c‚R’–Ϊ,2019-12-27,16,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,2019-01-22,12,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“c—ϋ•»’¬,2019-12-23,14,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,_“cΌ‰i’¬,2019-10-23,22,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,O_“c‚P’–Ϊ,2019-04-20,23,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,O_“c‚P’–Ϊ,2019-07-26,22,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,O_“c‚P’–Ϊ,2019-12-09,06,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,O_“c‚R’–Ϊ,2019-08-11,16,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,O_“c‚S’–Ϊ,2019-11-14,18,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,O_“c‚S’–Ϊ,2019-12-16,15,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,–Ά‹΄,H—t΄π”Τ,131016,“‹“s,η‘γ“c‹ζ,O_“c‚T’–Ϊ,2019-08-29,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,•l’¬π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•l’¬‚P’–Ϊ,2019-06-11,15,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄”n‹ς’¬‚P’–Ϊ,2019-09-24,01,“ΉHγ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,““ϊ–{‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄‰΅R’¬,2019-03-14,11,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
ή“,Τγ‚Λ‚η‚Ά,‹vΌ,–β‰®‹΄π”Τ,131024,“‹“s,’†‰›‹ζ,“ϊ–{‹΄•x‘ς’¬,2019-09-21,16,’“Τi—Φjκ,{ω‚Ή‚Έ,‚Θ‚µ
ή“,Τγ‚Λ‚η‚Ά,’z’n,‹βΐκ’–Ϊπ”Τ,131024,“‹“s,’†‰›‹ζ,‹βΐ‚P’–Ϊ,2019-02-10,07,“ΉHγ,{ω‚Ή‚Έ,‚ ‚θ
